state,state_initials,neighbors_count,state_group,facet_x,facet_y,inner_x,inner_y,comparison
Alabama,AL,4,Alabama,1,1,2,2,focus
Mississippi,MS,4,Alabama,1,1,1,2,neighbor
Tennessee,TN,4,Alabama,1,1,2,1,neighbor
Georgia,GA,4,Alabama,1,1,3,2,neighbor
Florida,FL,4,Alabama,1,1,3,3,neighbor
Alaska,AK,0,Alaska,2,1,2,2,focus
Arizona,AZ,5,Arizona,3,1,2,2,focus
Nevada,NV,5,Arizona,3,1,1,1,neighbor
California,CA,5,Arizona,3,1,1,2,neighbor
Utah,UT,5,Arizona,3,1,2,1,neighbor
Colorado,CO,5,Arizona,3,1,3,1,neighbor
New Mexico,NM,5,Arizona,3,1,3,2,neighbor
Arkansas,AR,6,Arkansas,4,1,2,2,focus
Missouri,MO,6,Arkansas,4,1,2,1,neighbor
Oklahoma,OK,6,Arkansas,4,1,1,2,neighbor
Texas,TX,6,Arkansas,4,1,1,3,neighbor
Louisiana,LA,6,Arkansas,4,1,2,3,neighbor
Tennessee,TN,6,Arkansas,4,1,3,2,neighbor
Mississippi,MS,6,Arkansas,4,1,3,3,neighbor
California,CA,3,California,5,1,2,2,focus
Oregon,OR,3,California,5,1,1,2,neighbor
Nevada,NV,3,California,5,1,1,3,neighbor
Arizona,AZ,3,California,5,1,3,2,neighbor
Colorado,CO,7,Colorado,1,2,2,2,focus
Wyoming,WY,7,Colorado,1,2,2,1,neighbor
Nebraska,NE,7,Colorado,1,2,3,1,neighbor
Utah,UT,7,Colorado,1,2,1,2,neighbor
Kansas,KS,7,Colorado,1,2,3,2,neighbor
Arizona,AZ,7,Colorado,1,2,1,3,neighbor
New Mexico,NM,7,Colorado,1,2,2,3,neighbor
Oklahoma,OK,7,Colorado,1,2,3,3,neighbor
Connecticut,CT,3,Connecticut,2,2,2,2,focus
Massachusetts,MA,3,Connecticut,2,2,2,1,neighbor
New York,NY,3,Connecticut,2,2,1,2,neighbor
Rhode Island,RI,3,Connecticut,2,2,3,2,neighbor
Delaware,DE,3,Delaware,3,2,2,2,focus
Pennsylvania,PA,3,Delaware,3,2,2,1,neighbor
